0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,32,146,182,182,146,32,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,65,181,45,1,1,45,181,65,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,4,95,177,177,95,4,12,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,9,75,8,8,80,9,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,125,131,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,18,18,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,106,246,227,95,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,227,255,255,207,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,236,255,255,218,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,86,247,255,255,245,92,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,5,153,235,255,255,255,255,251,169,5,0,0,0,0,0,0,0
0,0,0,0,0,0,41,214,248,255,255,255,255,255,255,255,231,41,0,0,0,0,0,0
0,0,0,0,0,120,231,255,255,255,255,255,255,255,255,255,255,248,130,0,0,0,0,0
0,0,0,25,198,242,255,255,255,255,255,255,255,255,255,255,255,255,254,214,25,0,0,0
0,0,86,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,92,0,0
12,173,236,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,188,12
179,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,197
229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245
231,255,255,255,255,255,247,231,225,219,242,255,255,239,237,243,250,254,255,255,255,255,255,246
231,234,227,241,196,137,77,32,1,0,89,244,228,86,0,1,32,76,69,190,247,245,251,243
47,42,4,35,1,0,0,0,0,19,56,124,124,56,19,0,0,0,0,1,35,4,42,42
0,0,0,0,0,0,0,0,0,58,127,145,145,127,58,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
