255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,46,69,60,30,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,54,156,169,39,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,57,214,232,46,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,15,124,217,235,125,28,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,0,28,80,220,217,235,220,84,45,0,255,255,255,255,255,255,255
255,255,255,255,255,255,0,30,157,235,102,217,235,102,217,147,42,0,255,255,255,255,255,255
255,255,255,255,255,21,55,211,235,235,70,217,235,70,217,217,195,63,39,255,255,255,255,255
255,255,255,0,26,125,234,235,235,235,70,217,235,70,217,217,217,216,121,41,0,255,255,255
255,255,15,11,182,235,235,235,235,235,70,217,235,70,217,217,217,217,217,168,14,28,255,255
0,24,93,81,213,235,235,235,235,235,70,217,235,70,217,217,217,217,217,197,75,95,39,0
33,171,235,88,213,235,235,235,235,235,70,217,235,70,217,217,217,217,217,197,81,217,159,50
48,235,235,88,213,235,235,235,235,235,197,217,235,197,217,217,217,217,217,197,81,217,217,62
47,235,235,88,196,179,135,84,46,35,72,209,227,70,46,58,89,129,206,196,81,217,217,63
28,95,51,13,29,28,0,0,0,255,20,46,37,12,255,0,0,0,174,78,18,60,98,40
0,0,0,0,0,255,255,255,255,0,0,0,0,0,0,255,255,255,255,0,0,0,0,0
255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
