255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,48,69,61,30,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,54,158,171,39,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,57,217,234,46,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,15,126,220,237,126,28,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,0,28,81,222,220,237,222,85,45,0,255,255,255,255,255,255,255
255,255,255,255,255,255,0,30,159,237,103,220,237,103,220,149,43,0,255,255,255,255,255,255
255,255,255,255,255,23,55,213,237,237,71,220,237,71,220,220,198,64,39,255,255,255,255,255
255,255,255,0,27,126,236,237,237,237,71,220,237,71,220,220,220,219,123,41,0,255,255,255
255,255,15,11,183,237,237,237,237,237,71,220,237,71,220,220,220,220,220,170,14,28,255,255
0,25,94,82,215,237,237,237,237,237,71,220,237,71,220,220,220,220,220,199,76,98,39,0
33,172,237,88,215,237,237,237,237,237,71,220,237,71,220,220,220,220,220,199,82,220,161,52
48,237,237,88,215,237,237,237,237,237,198,220,237,198,220,220,220,220,220,199,82,220,220,63
47,237,237,88,198,180,136,84,48,35,73,212,229,71,47,59,90,131,209,198,82,220,220,63
28,96,52,13,30,28,0,0,0,255,20,47,37,12,255,0,0,0,177,78,18,61,100,40
0,0,0,0,0,255,255,255,255,0,0,0,0,0,0,255,255,255,255,0,0,0,0,0
255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
