255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,48,69,61,30,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,54,158,171,39,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,57,216,234,46,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,15,125,219,237,126,28,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,0,28,81,222,219,237,222,85,45,0,255,255,255,255,255,255,255
255,255,255,255,255,255,0,30,159,237,103,219,237,103,219,149,43,0,255,255,255,255,255,255
255,255,255,255,255,23,55,213,237,237,71,219,237,71,219,219,197,64,39,255,255,255,255,255
255,255,255,0,27,126,236,237,237,237,71,219,237,71,219,219,219,218,122,41,0,255,255,255
255,255,15,11,183,237,237,237,237,237,71,219,237,71,219,219,219,219,219,169,14,28,255,255
0,25,94,82,215,237,237,237,237,237,71,219,237,71,219,219,219,219,219,198,76,97,39,0
33,172,237,88,215,237,237,237,237,237,71,219,237,71,219,219,219,219,219,198,82,219,161,52
48,237,237,88,215,237,237,237,237,237,198,219,237,198,219,219,219,219,219,198,82,219,219,62
47,237,237,88,198,180,136,84,48,35,73,211,229,71,47,58,90,131,208,198,82,219,219,63
28,96,52,13,30,28,0,0,0,255,20,47,37,12,255,0,0,0,174,78,18,61,99,40
0,0,0,0,0,255,255,255,255,0,0,0,0,0,0,255,255,255,255,0,0,0,0,0
255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
